"",danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo,time_signature,duration_ms,mode
1,0.521,0.365,3,-10.914,0.0317,0.626,0.012,0.185,0.324,143.789,4,265798,1
2,0.544,0.337,10,-9.846,0.0653,0.357,6.34e-05,0.085,0.667,192.685,4,191173,1
3,0.591,0.309,4,-11.087,0.0287,0.704,0.0122,0.102,0.257,71.573,4,239151,0
4,0.651,0.244,7,-11.925,0.0544,0.856,0.00165,0.0895,0.395,149.759,3,197576,1
5,0.556,0.315,7,-11.651,0.0625,0.568,0,0.0774,0.256,143.327,4,290584,0
6,0.428,0.365,4,-11.889,0.0276,0.78,0.0033,0.113,0.236,94.033,3,198554,0
7,0.548,0.328,9,-9.973,0.0296,0.663,0.00365,0.0972,0.343,67.023,3,237984,0
8,0.394,0.452,4,-9.923,0.0321,0.276,0.00998,0.193,0.653,169.298,4,244932,0
9,0.569,0.335,11,-13.637,0.0322,0.802,0.018,0.0834,0.388,127.587,4,210012,0
10,0.52,0.478,4,-10.862,0.0276,0.61,0.00122,0.105,0.545,82.932,4,167379,1
11,0.521,0.365,3,-10.914,0.0317,0.626,0.012,0.185,0.324,143.789,4,265798,1
12,0.544,0.337,10,-9.846,0.0653,0.357,6.34e-05,0.085,0.667,192.685,4,191173,1
13,0.591,0.309,4,-11.087,0.0287,0.704,0.0122,0.102,0.257,71.573,4,239151,0
14,0.651,0.244,7,-11.925,0.0544,0.856,0.00165,0.0895,0.395,149.759,3,197576,1
15,0.556,0.315,7,-11.651,0.0625,0.568,0,0.0774,0.256,143.327,4,290584,0
16,0.428,0.365,4,-11.889,0.0276,0.78,0.0033,0.113,0.236,94.033,3,198554,0
17,0.548,0.328,9,-9.973,0.0296,0.663,0.00365,0.0972,0.343,67.023,3,237984,0
18,0.394,0.452,4,-9.923,0.0321,0.276,0.00998,0.193,0.653,169.298,4,244932,0
19,0.569,0.335,11,-13.637,0.0322,0.802,0.018,0.0834,0.388,127.587,4,210012,0
20,0.52,0.478,4,-10.862,0.0276,0.61,0.00122,0.105,0.545,82.932,4,167379,1
21,0.463,0.802,9,-7.804,0.0711,0.0887,0,0.949,0.451,129.643,4,331520,0
22,0.291,0.934,0,-8.238,0.17,0.0197,0.000707,0.833,0.244,80.602,4,209906,1
23,0.329,0.867,9,-7.588,0.116,0.0167,0,0.442,0.324,104.671,4,240706,0
24,0.252,0.77,0,-7.925,0.0489,0.0924,2.97e-05,0.688,0.305,84.366,4,281093,1
25,0.371,0.811,4,-7.591,0.0577,0.175,0.00012,0.722,0.533,91.691,4,183680,0
26,0.343,0.724,0,-9.384,0.0753,0.0133,3.89e-05,0.325,0.186,139.451,4,275733,1
27,0.554,0.643,0,-9.395,0.0323,0.182,0.0133,0.236,0.818,76.985,4,202706,0
28,0.207,0.837,6,-9.093,0.211,0.0355,0.000173,0.758,0.297,173.112,4,239533,0
29,0.368,0.779,6,-7.564,0.0869,0.153,0.000266,0.892,0.472,76.495,4,221973,0
30,0.556,0.578,4,-9.992,0.0319,0.167,0.0228,0.712,0.268,97.791,4,350466,0
31,0.391,0.825,11,-8.18,0.253,0.176,0,0.704,0.291,91.389,4,246973,0
32,0.428,0.75,9,-9.14,0.0904,0.251,0.00104,0.705,0.383,142.657,4,243240,0
33,0.284,0.635,0,-8.476,0.0488,0.171,6e-06,0.756,0.385,106.295,3,201773,1
34,0.173,0.918,11,-7.598,0.142,0.0909,0,0.957,0.421,173.821,4,221946,0
35,0.262,0.905,2,-6.681,0.0968,0.034,0,0.76,0.274,109.727,3,241240,1
36,0.267,0.809,2,-8.326,0.0678,0.0915,0.00915,0.891,0.38,113.656,4,221253,1
37,0.241,0.968,11,-7.381,0.378,0.14,6.46e-06,0.92,0.0991,120.412,4,293520,0
38,0.507,0.703,10,-8.529,0.0655,0.18,5.84e-06,0.784,0.51,120.299,4,335213,1
39,0.252,0.933,2,-7.33,0.244,0.0466,1.09e-06,0.861,0.187,145.98,4,264226,1
40,0.196,0.959,11,-6.71,0.15,0.132,0,0.969,0.269,98.424,4,371853,0
41,0.581,0.767,7,-5.026,0.0527,0.243,0.00131,0.141,0.673,120.07,4,354640,0
42,0.714,0.585,8,-4.57,0.0419,0.057,0.00444,0.144,0.842,77.104,4,208640,1
43,0.372,0.865,7,-4.288,0.0513,0.00169,0.00293,0.127,0.594,176.689,3,158040,0
44,0.584,0.835,9,-4.326,0.0297,0.0411,0.0147,0.199,0.781,142.2,4,212093,0
45,0.492,0.564,2,-5.811,0.0278,0.129,1.73e-05,0.131,0.0896,92.544,4,173626,1
46,0.601,0.863,0,-4.31,0.0685,0.0626,0,0.0717,0.676,130.189,4,312346,1
47,0.602,0.601,10,-5.742,0.0303,0.346,0.349,0.0735,0.553,145.075,4,180013,1
48,0.542,0.766,7,-5.411,0.0282,0.0295,0.0802,0.396,0.643,88.062,4,185906,1
49,0.514,0.773,0,-3.754,0.0388,0.00944,0.00326,0.387,0.445,103.943,4,182560,1
50,0.675,0.681,5,-5.728,0.0356,0.312,0,0.304,0.675,106.521,4,271613,0
51,0.476,0.555,9,-6.551,0.0404,0.624,3.98e-05,0.126,0.426,131.497,3,217720,1
52,0.581,0.767,7,-5.026,0.0527,0.243,0.00131,0.141,0.673,120.07,4,354640,0
53,0.714,0.585,8,-4.57,0.0419,0.057,0.00444,0.144,0.842,77.104,4,208640,1
54,0.372,0.865,7,-4.288,0.0513,0.00169,0.00293,0.127,0.594,176.689,3,158040,0
55,0.584,0.835,9,-4.326,0.0297,0.0411,0.0147,0.199,0.781,142.2,4,212093,0
56,0.492,0.564,2,-5.811,0.0278,0.129,1.73e-05,0.131,0.0896,92.544,4,173626,1
57,0.601,0.863,0,-4.31,0.0685,0.0626,0,0.0717,0.676,130.189,4,312346,1
58,0.602,0.601,10,-5.742,0.0303,0.346,0.349,0.0735,0.553,145.075,4,180013,1
59,0.542,0.766,7,-5.411,0.0282,0.0295,0.0802,0.396,0.643,88.062,4,185906,1
60,0.514,0.773,0,-3.754,0.0388,0.00944,0.00326,0.387,0.445,103.943,4,182560,1
61,0.675,0.681,5,-5.728,0.0356,0.312,0,0.304,0.675,106.521,4,271613,0
62,0.476,0.555,9,-6.551,0.0404,0.624,3.98e-05,0.126,0.426,131.497,3,217720,1
63,0.581,0.767,7,-5.026,0.0527,0.243,0.00131,0.141,0.673,120.07,4,354640,0
64,0.714,0.585,8,-4.57,0.0419,0.057,0.00444,0.144,0.842,77.104,4,208640,1
65,0.372,0.865,7,-4.288,0.0513,0.00169,0.00293,0.127,0.594,176.689,3,158040,0
66,0.584,0.835,9,-4.326,0.0297,0.0411,0.0147,0.199,0.781,142.2,4,211967,0
67,0.492,0.564,2,-5.811,0.0278,0.129,1.73e-05,0.131,0.0896,92.544,4,173626,1
68,0.601,0.863,0,-4.31,0.0685,0.0626,0,0.0717,0.676,130.189,4,312346,1
69,0.602,0.601,10,-5.742,0.0303,0.346,0.349,0.0735,0.553,145.075,4,180013,1
70,0.542,0.766,7,-5.411,0.0282,0.0295,0.0802,0.396,0.643,88.062,4,185906,1
71,0.514,0.773,0,-3.754,0.0388,0.00944,0.00326,0.387,0.445,103.943,4,182560,1
72,0.675,0.681,5,-5.728,0.0356,0.312,0,0.304,0.675,106.521,4,271613,0
73,0.476,0.555,9,-6.551,0.0404,0.624,3.98e-05,0.126,0.426,131.497,3,217720,1
74,0.548,0.532,5,-7.596,0.0323,0.186,0.000263,0.217,0.405,85.03,4,272394,1
75,0.288,0.758,6,-5.692,0.0371,0.00616,0,0.303,0.619,97.094,4,201726,0
76,0.415,0.668,0,-6.849,0.036,0.212,0.0615,0.27,0.842,180.048,4,206051,1
77,0.579,0.558,2,-6.986,0.0895,0.0202,1.26e-06,0.212,0.506,179.949,4,207356,1
78,0.499,0.81,5,-5.579,0.0347,0.000637,0.0748,0.0625,0.288,131.052,4,185406,1
79,0.505,0.698,0,-5.563,0.0297,0.33,0.0887,0.0966,0.599,115.013,4,243131,1
80,0.532,0.462,10,-10.71,0.03,0.279,0.196,0.101,0.485,80.001,4,215011,1
81,0.538,0.953,9,-5.611,0.056,0.0234,0.00126,0.113,0.74,100.033,4,181049,0
82,0.691,0.631,2,-6.478,0.0368,0.0483,1.13e-05,0.104,0.8,92.004,4,161123,1
83,0.728,0.638,5,-6.455,0.0336,0.249,0,0.116,0.872,130.014,4,193030,0
84,0.665,0.542,11,-8.323,0.033,0.123,0.00291,0.342,0.587,97.975,4,257563,0
85,0.464,0.417,0,-9.345,0.0256,0.136,0.022,0.0974,0.479,67.528,4,183956,0
86,0.505,0.898,7,-4.906,0.0329,0.000518,0.00236,0.173,0.731,118.929,4,234920,1
87,0.343,0.89,7,-5.759,0.0655,0.000821,0,0.0912,0.525,100.061,4,217440,1
88,0.285,0.807,2,-4.741,0.0528,0.00123,0.00368,0.317,0.542,132.206,4,179906,1
89,0.449,0.872,11,-4.992,0.0507,0.000793,0.00062,0.0642,0.788,130.22,4,180373,1
90,0.434,0.912,9,-5.148,0.0451,0.0191,0.278,0.326,0.315,119.729,4,183506,1
91,0.304,0.939,1,-5.836,0.0549,0.000142,0.00601,0.136,0.402,96.954,4,142173,1
92,0.511,0.943,2,-4.934,0.0537,0.00135,0.0181,0.187,0.531,127.283,4,232280,1
93,0.585,0.694,2,-6.632,0.0392,0.00037,0.0144,0.0724,0.785,127.966,4,162746,1
94,0.443,0.865,4,-4.547,0.0391,0.00724,0.000116,0.468,0.474,110.008,4,203880,1
95,0.349,0.662,11,-6.873,0.0402,0.00197,0.908,0.136,0.554,169.926,4,191426,1
96,0.339,0.932,4,-5.017,0.057,0.00105,0.114,0.255,0.586,128.291,4,225986,1
97,0.481,0.883,4,-5.554,0.0638,0.000679,0.558,0.145,0.46,135.937,4,256800,1
98,0.505,0.898,7,-4.906,0.0329,0.000518,0.00236,0.173,0.731,118.929,4,234920,1
99,0.343,0.89,7,-5.759,0.0655,0.000821,0,0.0912,0.525,100.061,4,217440,1
100,0.285,0.807,2,-4.741,0.0528,0.00123,0.00368,0.317,0.542,132.206,4,179906,1
101,0.449,0.872,11,-4.992,0.0507,0.000793,0.00062,0.0642,0.788,130.22,4,180373,1
102,0.434,0.912,9,-5.148,0.0451,0.0191,0.278,0.326,0.315,119.729,4,183506,1
103,0.304,0.939,1,-5.836,0.0549,0.000142,0.00601,0.136,0.402,96.954,4,142173,1
104,0.511,0.943,2,-4.934,0.0537,0.00135,0.0181,0.187,0.531,127.283,4,232280,1
105,0.585,0.694,2,-6.632,0.0392,0.00037,0.0144,0.0724,0.785,127.966,4,162746,1
106,0.443,0.865,4,-4.547,0.0391,0.00724,0.000116,0.468,0.474,110.008,4,203880,1
107,0.349,0.662,11,-6.873,0.0402,0.00197,0.908,0.136,0.554,169.926,4,191426,1
108,0.339,0.932,4,-5.017,0.057,0.00105,0.114,0.255,0.586,128.291,4,225986,1
109,0.481,0.883,4,-5.554,0.0638,0.000679,0.558,0.145,0.46,135.937,4,256800,1
110,0.415,0.657,9,-6.758,0.0295,0.052,0.0552,0.233,0.69,115.752,4,205746,0
111,0.498,0.885,4,-4.423,0.0461,0.0148,0.00041,0.239,0.67,106.719,4,224826,0
112,0.34,0.922,3,-5.189,0.18,0.0129,2.39e-06,0.226,0.532,125.363,4,210666,1
113,0.323,0.806,7,-6.554,0.0769,0.0314,1.11e-05,0.181,0.548,124.615,4,223066,0
114,0.421,0.758,4,-8.945,0.0429,0.0062,0.0673,0.0905,0.767,103.659,4,212133,0
115,0.566,0.61,2,-11.228,0.0388,0.165,0.006,0.215,0.406,114.904,4,237533,1
116,0.287,0.721,9,-5.81,0.0387,0.00764,0,0.328,0.763,169.252,4,197973,1
117,0.538,0.607,1,-9.133,0.0352,0.0586,0.769,0.0975,0.543,100.158,4,283493,0
118,0.244,0.896,6,-5.576,0.464,0.0614,2.83e-05,0.127,0.142,83.354,4,220506,0
119,0.51,0.8,0,-8.116,0.0488,0.137,0.0834,0.118,0.391,96.935,4,344053,0
120,0.415,0.657,9,-6.758,0.0295,0.052,0.0552,0.233,0.69,115.752,4,205746,0
121,0.498,0.885,4,-4.423,0.0461,0.0148,0.00041,0.239,0.67,106.719,4,224826,0
122,0.34,0.922,3,-5.189,0.18,0.0129,2.39e-06,0.226,0.532,125.363,4,210666,1
123,0.323,0.806,7,-6.554,0.0769,0.0314,1.11e-05,0.181,0.548,124.615,4,223066,0
124,0.421,0.758,4,-8.945,0.0429,0.0062,0.0673,0.0905,0.767,103.659,4,212133,0
125,0.566,0.61,2,-11.228,0.0388,0.165,0.006,0.215,0.406,114.904,4,237533,1
126,0.287,0.721,9,-5.81,0.0387,0.00764,0,0.328,0.763,169.252,4,197973,1
127,0.538,0.607,1,-9.133,0.0352,0.0586,0.769,0.0975,0.543,100.158,4,283493,0
128,0.244,0.896,6,-5.576,0.464,0.0614,2.83e-05,0.127,0.142,83.354,4,220506,0
129,0.51,0.8,0,-8.116,0.0488,0.137,0.0834,0.118,0.391,96.935,4,344053,0
130,0.421,0.98,1,-4.229,0.212,8.39e-05,0.00125,0.237,0.435,165.193,4,170253,1
131,0.637,0.973,9,-3.386,0.112,0.000413,2.23e-05,0.104,0.8,150.223,4,160640,1
132,0.551,0.928,1,-4.776,0.0365,1.05e-05,0.000108,0.145,0.736,145.057,4,134733,1
133,0.417,0.824,11,-4.524,0.105,0.00168,8.09e-05,0.343,0.642,137.836,4,167440,0
134,0.646,0.813,6,-5.29,0.0288,0.00178,2.26e-05,0.144,0.821,112.115,4,173493,0
135,0.257,0.409,7,-10.828,0.0363,0.899,0.00293,0.109,0.0794,145.759,5,181480,0
136,0.471,0.735,11,-6.685,0.0582,7.84e-05,0.122,0.101,0.636,180.127,4,205240,0
137,0.472,0.909,7,-5.349,0.0584,1.95e-05,0.00277,0.644,0.388,155.311,4,189680,1
138,0.232,0.8,4,-6.853,0.0536,0.00082,0.0244,0.128,0.224,201.1,3,274200,0
139,0.545,0.953,2,-3.737,0.0703,0.00118,0,0.26,0.591,111.121,4,143213,1
140,0.663,0.839,0,-4.453,0.0695,0.000185,4.65e-06,0.0808,0.75,135.155,4,187133,1
141,0.52,0.852,0,-5.866,0.0543,0.00237,5.79e-05,0.0733,0.234,140.267,4,253586,1
142,0.42,0.974,1,-4.706,0.191,8.15e-05,0.00155,0.0871,0.463,165.182,4,172866,1
143,0.637,0.963,9,-5.116,0.0882,0.000286,0.000889,0.0449,0.823,150.1,4,165000,1
144,0.555,0.925,1,-4.689,0.0362,1.09e-05,0.000161,0.0659,0.77,145.061,4,138106,1
145,0.414,0.811,11,-4.4,0.0919,0.00133,0.000129,0.333,0.762,137.617,4,171226,0
146,0.654,0.828,1,-5.377,0.0281,0.00146,0.000144,0.122,0.79,112.056,4,183893,0
147,0.29,0.399,7,-10.696,0.0338,0.902,0.0019,0.105,0.0965,128.37,5,184760,0
148,0.469,0.738,11,-6.638,0.0619,0.00013,0.0577,0.078,0.624,180.15,4,209253,0
149,0.476,0.844,7,-5.253,0.0431,1.81e-05,0.00196,0.272,0.658,155.322,4,191680,1
150,0.328,0.805,4,-6.74,0.0383,0.000938,0.048,0.104,0.264,135.546,4,276200,0
151,0.55,0.952,2,-3.638,0.075,0.00103,0,0.257,0.538,111.066,4,145213,1
152,0.66,0.837,0,-4.315,0.0682,0.000147,6.62e-06,0.0788,0.757,135.158,4,193226,1
153,0.526,0.866,0,-5.822,0.0568,0.00287,7.78e-05,0.0945,0.248,140.266,4,253586,1
154,0.387,0.922,9,-5.192,0.0674,0.00487,0,0.187,0.417,146.478,4,222946,0
155,0.535,0.948,6,-4.19,0.0356,0.00225,0,0.376,0.778,103.183,4,173680,0
156,0.454,0.778,9,-4.225,0.0449,0.00998,0,0.0427,0.704,127.158,4,177946,1
157,0.522,0.889,1,-4.137,0.0461,0.00328,0,0.345,0.852,144.499,4,141133,1
158,0.58,0.972,11,-4.274,0.0589,0.00384,0,0.296,0.926,105.492,4,130813,0
159,0.599,0.946,8,-4.192,0.0378,0.000669,0,0.0973,0.653,108.934,4,173666,1
160,0.593,0.333,9,-14.342,0.046,0.358,0,0.245,0.258,103.537,4,134933,1
161,0.622,0.846,11,-4.831,0.0311,0.00316,0,0.0989,0.914,110.683,4,143626,0
162,0.634,0.599,2,-5.447,0.0365,0.0288,0,0.197,0.312,112.215,4,175440,1
163,0.371,0.914,11,-4.917,0.081,0.000293,8.75e-05,0.0852,0.394,134.982,4,268626,0
164,0.348,0.875,11,-4.758,0.199,0.0341,0,0.117,0.407,169.152,4,202133,0
165,0.216,0.882,11,-5.176,0.0439,0.00147,0,0.308,0.656,189.286,4,193426,0
166,0.455,0.881,11,-5.587,0.0401,0.000566,6.06e-05,0.11,0.201,137.949,4,331200,1
167,0.387,0.922,9,-5.192,0.0674,0.00487,0,0.187,0.417,146.478,4,222946,0
168,0.535,0.948,6,-4.19,0.0356,0.00225,0,0.376,0.778,103.183,4,173680,0
169,0.454,0.778,9,-4.225,0.0449,0.00998,0,0.0427,0.704,127.158,4,177946,1
170,0.522,0.889,1,-4.137,0.0461,0.00328,0,0.345,0.852,144.499,4,141133,1
171,0.58,0.972,11,-4.274,0.0589,0.00384,0,0.296,0.926,105.492,4,130813,0
172,0.599,0.946,8,-4.192,0.0378,0.000669,0,0.0973,0.653,108.934,4,173666,1
173,0.593,0.333,9,-14.342,0.046,0.358,0,0.245,0.258,103.537,4,134933,1
174,0.622,0.846,11,-4.831,0.0311,0.00316,0,0.0989,0.914,110.683,4,143626,0
175,0.634,0.599,2,-5.447,0.0365,0.0288,0,0.197,0.312,112.215,4,175440,1
176,0.371,0.914,11,-4.917,0.081,0.000293,8.75e-05,0.0852,0.394,134.982,4,268626,0
177,0.348,0.875,11,-4.758,0.199,0.0341,0,0.117,0.407,169.152,4,202133,0
178,0.216,0.882,11,-5.176,0.0439,0.00147,0,0.308,0.656,189.286,4,193426,0
179,0.455,0.881,11,-5.587,0.0401,0.000566,6.06e-05,0.11,0.201,137.949,4,331200,1
